timestamp num_ops machine arquivo
1318623952181007 1806 charroco 2011_10_14
1318624552181007 1921 charroco 2011_10_14
1318625152181007 3317 charroco 2011_10_14
1318625752181007 1628 charroco 2011_10_14
1318626352181007 1488 charroco 2011_10_14
1318626952181007 3623 charroco 2011_10_14
1318627552181007 1195 charroco 2011_10_14
1318628152181007 1278 charroco 2011_10_14
1318628752181007 2170 charroco 2011_10_14
1318629352181007 2181 charroco 2011_10_14
1318629952181007 1248 charroco 2011_10_14
1318630552181007 3263 charroco 2011_10_14
1318631152181007 1247 charroco 2011_10_14
1318631752181007 1025 charroco 2011_10_14
1318632352181007 2632 charroco 2011_10_14
1318632952181007 928 charroco 2011_10_14
1318633552181007 929 charroco 2011_10_14
1318634152181007 2536 charroco 2011_10_14
1318634752181007 1007 charroco 2011_10_14
1318635352181007 931 charroco 2011_10_14
1318635952181007 2943 charroco 2011_10_14
1318636552181007 929 charroco 2011_10_14
1318637152181007 921 charroco 2011_10_14
1318637752181007 1941 charroco 2011_10_14
1318638352181007 1446 charroco 2011_10_14
1318638952181007 928 charroco 2011_10_14
1318639552181007 928 charroco 2011_10_14
1318640152181007 1933 charroco 2011_10_14
1318640752181007 240 charroco 2011_10_14
1318641352181007 128 charroco 2011_10_14
1318641952181007 869 charroco 2011_10_14
1318642552181007 129 charroco 2011_10_14
1318643152181007 857 charroco 2011_10_14
1318643752181007 2118 charroco 2011_10_14
1318644352181007 929 charroco 2011_10_14
1318644952181007 928 charroco 2011_10_14
1318645552181007 2660 charroco 2011_10_14
1318646152181007 928 charroco 2011_10_14
1318646752181007 929 charroco 2011_10_14
1318647352181007 1958 charroco 2011_10_14
1318613152181007 655 abelhinha 2011_10_14
1318613752181007 4242 abelhinha 2011_10_14
1318615552181007 1644 abelhinha 2011_10_14
1318616152181007 1362 abelhinha 2011_10_14
1318617352181007 97 abelhinha 2011_10_14
1318617952181007 799 abelhinha 2011_10_14
1318618552181007 1157 abelhinha 2011_10_14
1318619152181007 2148 abelhinha 2011_10_14
1318619752181007 2119 abelhinha 2011_10_14
1318620352181007 1160 abelhinha 2011_10_14
1318621552181007 684 abelhinha 2011_10_14
1318622152181007 2224 abelhinha 2011_10_14
1318622752181007 3352 abelhinha 2011_10_14
1318623352181007 952 abelhinha 2011_10_14
1318623952181007 2422 abelhinha 2011_10_14
1318624552181007 325 abelhinha 2011_10_14
1318625152181007 2650 abelhinha 2011_10_14
1318630552181007 1211 abelhinha 2011_10_14
1318631152181007 782 abelhinha 2011_10_14
1318631752181007 1158 abelhinha 2011_10_14
1318632352181007 1977 abelhinha 2011_10_14
1318632952181007 776 abelhinha 2011_10_14
1318643152181007 1598 abelhinha 2011_10_14
1318643752181007 814 abelhinha 2011_10_14
1318644352181007 772 abelhinha 2011_10_14
1318646152181007 784 abelhinha 2011_10_14
1318646752181007 1978 abelhinha 2011_10_14
1318647352181007 845 abelhinha 2011_10_14
1318613752181007 8 bandeira 2011_10_14
1318623952181007 101 bandeira 2011_10_14
1318624552181007 8 bandeira 2011_10_14
1318620352181007 11215 celacanto 2011_10_14
1318620952181007 74253 celacanto 2011_10_14
1318621552181007 71556 celacanto 2011_10_14
1318622152181007 56039 celacanto 2011_10_14
1318622752181007 58070 celacanto 2011_10_14
1318623352181007 81360 celacanto 2011_10_14
1318623952181007 77649 celacanto 2011_10_14
1318624552181007 78478 celacanto 2011_10_14
1318625152181007 79910 celacanto 2011_10_14
1318625752181007 39370 celacanto 2011_10_14
1318628752181007 58 celacanto 2011_10_14
1318613752181007 744 charroco 2011_10_14
1318614352181007 3532 charroco 2011_10_14
1318614952181007 2074 charroco 2011_10_14
1318615552181007 2032 charroco 2011_10_14
1318616152181007 3726 charroco 2011_10_14
1318616752181007 2113 charroco 2011_10_14
1318617352181007 2175 charroco 2011_10_14
1318617952181007 4022 charroco 2011_10_14
1318618552181007 2153 charroco 2011_10_14
1318619152181007 2100 charroco 2011_10_14
1318619752181007 4311 charroco 2011_10_14
1318620352181007 2313 charroco 2011_10_14
1318620952181007 1970 charroco 2011_10_14
1318621552181007 3615 charroco 2011_10_14
1318622152181007 2085 charroco 2011_10_14
1318622752181007 1840 charroco 2011_10_14
1318623352181007 3831 charroco 2011_10_14
1318623952181007 1806 charroco 2011_10_14
1318624552181007 1921 charroco 2011_10_14
1318625152181007 3317 charroco 2011_10_14
1318625752181007 1628 charroco 2011_10_14
1318626352181007 1488 charroco 2011_10_14
1318626952181007 3623 charroco 2011_10_14
1318627552181007 1195 charroco 2011_10_14
1318628152181007 1278 charroco 2011_10_14
1318628752181007 2170 charroco 2011_10_14
1318629352181007 2181 charroco 2011_10_14
1318629952181007 1248 charroco 2011_10_14
1318630552181007 3263 charroco 2011_10_14
1318631152181007 1247 charroco 2011_10_14
1318631752181007 1025 charroco 2011_10_14
1318632352181007 2632 charroco 2011_10_14
1318632952181007 928 charroco 2011_10_14
1318633552181007 929 charroco 2011_10_14
1318634152181007 2536 charroco 2011_10_14
1318634752181007 1007 charroco 2011_10_14
1318635352181007 931 charroco 2011_10_14
1318635952181007 2943 charroco 2011_10_14
1318636552181007 929 charroco 2011_10_14
1318637152181007 921 charroco 2011_10_14
1318637752181007 1941 charroco 2011_10_14
1318638352181007 1446 charroco 2011_10_14
1318638952181007 928 charroco 2011_10_14
1318639552181007 928 charroco 2011_10_14
1318640152181007 1933 charroco 2011_10_14
1318640752181007 240 charroco 2011_10_14
1318641352181007 128 charroco 2011_10_14
1318641952181007 869 charroco 2011_10_14
1318642552181007 129 charroco 2011_10_14
1318643152181007 857 charroco 2011_10_14
1318643752181007 2118 charroco 2011_10_14
1318644352181007 929 charroco 2011_10_14
1318644952181007 928 charroco 2011_10_14
1318645552181007 2660 charroco 2011_10_14
1318646152181007 928 charroco 2011_10_14
1318646752181007 929 charroco 2011_10_14
1318647352181007 1958 charroco 2011_10_14
1318623352181007 118 gupi 2011_10_14
1318623952181007 1 gupi 2011_10_14
1318614352181007 27918 jurupoca 2011_10_14
1318614952181007 554 jurupoca 2011_10_14
1318615552181007 150 jurupoca 2011_10_14
1318614952181007 8 morcego 2011_10_14
1318615552181007 69954 morcego 2011_10_14
1318616152181007 89789 morcego 2011_10_14
1318616752181007 18693 morcego 2011_10_14
1318617352181007 6821 morcego 2011_10_14
1318617952181007 3292 morcego 2011_10_14
1318618552181007 170 morcego 2011_10_14
1318619152181007 69 morcego 2011_10_14
1318619752181007 1685 morcego 2011_10_14
1318620352181007 339 morcego 2011_10_14
1318620952181007 3019 morcego 2011_10_14
1318646752181007 2 morcego 2011_10_14
1318614952181007 115 mussum 2011_10_14
1318615552181007 235 mussum 2011_10_14
1318616152181007 940 mussum 2011_10_14
1318616752181007 6667 mussum 2011_10_14
1318617352181007 3908 mussum 2011_10_14
1318617952181007 80886 mussum 2011_10_14
1318618552181007 1551 mussum 2011_10_14
1318619152181007 1428 mussum 2011_10_14
1318619752181007 42 mussum 2011_10_14
1318620352181007 43 mussum 2011_10_14
1318620952181007 122 mussum 2011_10_14
1318621552181007 5222 mussum 2011_10_14
1318622152181007 40232 mussum 2011_10_14
1318622752181007 9526 mussum 2011_10_14
1318623352181007 1740 mussum 2011_10_14
1318623952181007 11111 mussum 2011_10_14
1318615552181007 3774 ourico 2011_10_14
1318616152181007 1942 ourico 2011_10_14
1318616752181007 11665 ourico 2011_10_14
1318617352181007 12589 ourico 2011_10_14
1318617952181007 10834 ourico 2011_10_14
1318618552181007 67873 ourico 2011_10_14
1318619152181007 39492 ourico 2011_10_14
1318619752181007 65546 ourico 2011_10_14
1318620352181007 2575 ourico 2011_10_14
1318620952181007 2052 ourico 2011_10_14
1318621552181007 2471 ourico 2011_10_14
1318622152181007 2023 ourico 2011_10_14
1318622752181007 1813 ourico 2011_10_14
1318623352181007 1739 ourico 2011_10_14
1318623952181007 1805 ourico 2011_10_14
1318624552181007 2495 ourico 2011_10_14
1318625152181007 3172 ourico 2011_10_14
1318625752181007 2340 ourico 2011_10_14
1318626352181007 1467 ourico 2011_10_14
1318626952181007 1680 ourico 2011_10_14
1318627552181007 772 ourico 2011_10_14
1318628152181007 314 ourico 2011_10_14
1318628752181007 29 ourico 2011_10_14
1318629352181007 70 ourico 2011_10_14
1318629952181007 1937 ourico 2011_10_14
1318630552181007 2561 ourico 2011_10_14
1318631152181007 994 ourico 2011_10_14
1318631752181007 390 ourico 2011_10_14
1318647352181007 24 ourico 2011_10_14
1318626352181007 118265 palmito 2011_10_14
1318626952181007 144454 palmito 2011_10_14
